;under 1 year;1 year;2 years;3 years;4 years;5 years;6 years;7 years;8 years;9 years;10 years;11 years;12 years;13 years;14 years;15 years;16 years;17 years;18 years;19 years;Total
31/12/1970;784613;876254;943815;984782;1012935;1015178;1035925;1023489;985694;981162;948242;924473;883099;866625;836729;806792;815046;789957;806875;802885;61001164
31/12/1971;762827;784660;881562;950887;991385;1019343;1020429;1040738;1028316;990835;986252;954014;929920;888067;872692;846953;817312;825026;805073;823800;61502503
31/12/1972;687094;760819;788398;887963;957213;996344;1022698;1023663;1044693;1032253;994940;990510;958738;934374;893592;881337;856638;826412;839001;819240;61809378
31/12/1973;623024;684359;763350;794162;894404;962569;998550;1025376;1027850;1049237;1036675;999867;994993;964148;940400;903047;890369;866984;842488;856663;62101369
31/12/1974;614537;620633;687074;769503;801019;900762;964682;999651;1029250;1032371;1053281;1040707;1003566;998197;968560;945245;906220;892632;870833;845036;61991475
31/12/1975;587834;605098;617752;686902;770121;801515;897456;961095;998727;1029101;1032494;1053925;1040665;1003386;997966;968438;943624;904675;891539;869437;61644624
31/12/1976;593752;580566;601690;617239;687338;770055;797089;893197;960460;998641;1029727;1033578;1054705;1041543;1004366;999532;969953;945522;907481;893928;61441996
31/12/1977;575696;590028;579096;601949;618279;687724;764676;793261;893567;961458;999486;1031716;1035156;1056459;1043525;1007027;1002091;974061;950882;912432;61352745
31/12/1978;571432;574428;590827;581446;604406;620536;684768;763696;796816;897555;964846;1003359;1035460;1039050;1060533;1048004;1011407;1006940;981435;957127;61321663
31/12/1979;578555;572580;576997;594447;585473;607694;620067;685259;768557;802546;903443;971460;1008518;1041542;1046270;1069710;1057402;1021893;1017030;991539;61439342
31/12/1980;617152;580548;575773;580861;598444;589297;608409;621615;690918;775039;809487;912059;978827;1014501;1050075;1057693;1082993;1071871;1035169;1027616;61657945
31/12/1981;621031;616956;581538;577653;582765;599966;587621;607088;623877;694077;778393;814244;916487;983007;1019274;1058694;1063963;1088984;1077905;1039728;61712689
31/12/1982;616631;617931;614477;579775;576156;580943;594716;582180;605249;622950;693387;778446;814303;916588;983266;1019787;1057380;1063435;1089265;1077933;61546101
31/12/1983;590215;613029;614810;611657;577418;573340;574802;588066;578692;602357;620230;690945;776092;811992;914252;981716;1017549;1055443;1062747;1087981;61306669
31/12/1984;580343;587050;609617;611122;607949;573354;566214;567674;583356;573742;597846;615750;686698;772261;808388;911245;978471;1015867;1055458;1063229;61049256
31/12/1985;584304;581592;588338;610727;612269;608836;571742;564768;568339;584065;574474;598807;616727;687665;773783;810862;912898;979869;1019064;1058944;61020474
31/12/1986;625121;587960;585271;591701;614120;615267;609595;572679;567719;571229;586874;577620;601664;619733;691263;778627;814739;916022;984915;1024656;61140461
31/12/1987;636933;623161;587003;584157;590996;611466;611164;608981;572071;566167;569832;587188;577020;598785;615872;693176;775955;823995;923669;989449;61238079
31/12/1988;678404;644970;632371;597010;594222;600759;618875;618486;617943;580781;574658;578228;595130;584633;607055;625966;701330;782384;833666;934117;61715103
31/12/1989;686693;694686;662560;650751;615483;612973;617776;635906;635581;634976;597377;590714;593376;609108;598447;621922;639247;713297;801987;858108;62679035
31/12/1990;911442;893851;917783;894486;879009;847419;843422;851817;875417;872864;878900;831761;820773;814789;803770;782856;802925;820427;919783;1043101;79753227
31/12/1991;832749;917211;903725;928555;905179;889393;857027;852551;861046;885055;882419;888693;841329;830204;824656;814839;793943;813263;834891;937117;80274564
31/12/1992;811917;843806;928447;915678;940829;917460;900477;867789;863834;871721;895953;892968;898995;851653;840382;836019;827679;807674;831452;858098;80974632
31/12/1993;799022;818846;850783;936040;923459;949151;925204;907485;875736;872207;879755;903877;900567;906515;859054;849245;845933;837537;820552;846980;81338093
31/12/1994;769617;802816;822359;855019;940780;928821;953911;930550;913763;882011;878751;886217;910065;906602;913053;866488;857341;853779;847408;832304;81538603
31/12/1995;766004;775521;807881;827933;860836;946977;934428;959721;937758;920988;889247;886080;893291;917485;914335;921780;875823;866417;864716;861438;81817499
31/12/1996;796261;770514;779353;811515;832079;865055;950861;938499;964774;943278;926424;894678;891689;898888;923378;921824;929358;882723;875868;876989;82012162
31/12/1997;811285;798068;771402;780340;812818;833050;865009;951270;940107;966880;945649;928920;897188;894547;901878;927456;926668;934259;889501;885122;82057379
31/12/1998;784783;811801;797253;770627;780052;812727;831714;863620;951076;940258;967006;946020;929599;897955;895552;903496;930408;930674;940077;898922;82037011
31/12/1999;771223;788905;814425;799778;773303;782784;814607;833793;866345;954074;943186;970098;949410;933225;901858;900050;908955;936004;937447;950649;82163475
31/12/2000;766554;772940;789766;814674;799910;773740;782802;814593;834766;867444;955399;945001;972105;951793;935755;905014;904300;913630;942036;947452;82259540
31/12/2001;735755;772147;775918;792198;816966;802195;775663;784716;817082;837502;870230;958622;948491;975676;955683;940218;911412;910945;922226;955826;82440309
31/12/2002;719250;739547;773772;777811;794141;819000;803429;777074;786980;819359;840052;873253;961356;951535;979021;959420;945119;916538;917900;934459;82536680
31/12/2003;706449;722845;741235;775035;778756;794971;819102;803783;778263;788064;820427;841560;874970;963201;953449;981339;962594;948796;921679;927797;82531671
31/12/2004;704988;710046;724130;741711;775447;778818;794354;818738;804014;779062;788748;821374;842561;876155;964512;955150;983816;965211;953027;930660;82500849
31/12/2005;685987;708013;710594;724512;741752;775287;777473;793425;818432;803903;779243;789354;821912;843177;876808;965368;956831;985333;968013;960244;82437995
31/12/2006;673132;688498;708358;710219;723939;741017;773550;776037;792530;817702;803344;779077;789245;821674;843044;877120;966170;957494;987424;974156;82314906
31/12/2007;685495;676142;689181;708342;709884;723274;739386;772569;775254;791797;817125;803094;779122;789421;821610;843241;878112;967034;960142;994435;82217837
31/12/2008;683350;688205;676795;689055;707767;708961;721364;738257;771931;774484;790980;816759;802868;778980;789350;821725;844154;878572;969220;965959;82002356
31/12/2009;665151;687796;689510;677640;689511;707731;708024;721083;738558;772331;774359;791311;816842;803332;779455;790121;823424;845514;882016;975997;81802257
31/12/2010;678233;670614;690118;691188;678967;690501;707769;708585;721979;739511;773329;775389;792329;818118;804571;781069;792868;825751;850181;890525;81751602
31/12/2011;658332;679236;669579;689691;689748;677338;687268;705953;706644;720123;737771;771181;773539;790759;815844;801907;778651;789388;819478;838522;80327900
31/12/2012;674411;665848;684310;674000;693673;693323;679924;690255;708941;709866;723162;740709;774419;776505;793557;819081;806180;782723;797051;833070;80523746
31/12/2013;683070;684337;672324;690111;679650;699007;697337;684320;694557;713339;714054;727166;744676;778286;780198;797607;824290;811200;793290;814110;80767463
31/12/2014;716419;695915;694369;681109;698599;687851;706180;704334;691490;701623;720022;720522;733069;750865;784356;786661;805999;832637;826219;815272;81197537
31/12/2015;744721;740078;715608;713757;699382;716863;704716;723366;720452;706517;716699;733698;733981;746291;764997;802215;811294;831042;873171;872242;82175684
31/12/2016;788299;762519;753217;727203;725208;709649;725990;714614;733904;729770;715498;725080;741434;741827;754356;774861;817175;829658;852649;898526;82521653
31/12/2017;785074;796149;770628;760868;734059;732088;715528;732586;721168;740846;736082;721745;730820;746890;747228;760238;781964;824185;841946;872234;82792351
31/12/2018;783978;796374;802651;776763;766631;739729;736749;720613;738238;726909;746345;741530;726923;735760;751622;752351;766517;787745;835762;861102;83019213
31/12/2019;774870;794132;802415;807816;782143;771479;743954;741969;725807;743761;732376;751663;746670;731698;740506;756823;757882;771938;798514;854086;83166711
31/12/2020;769380;783593;798366;806198;811601;785754;774587;747447;745883;729897;747757;736417;755570;750180;735170;744218;760578;761348;779039;811591;83155031
31/12/2021;791254;780795;789145;803334;810805;816142;789397;779278;752469;750855;734666;752600;741247;760080;754868;740018;750057;766249;772950;797706;83237124
31/12/2022;737780;816186;800812;809359;824544;832873;838586;814051;806355;778912;777841;760690;777955;767132;785901;779567;766759;776420;800371;808979;84358845
